trial,block,block_trial,choice,reward,confidence,accurate,run
37,1,16,1,64.76,0.81,1,1
38,1,17,1,59.23,0.71,1,1
39,1,18,1,69.02,0.96,1,1
40,1,19,1,61.03,0.25,0,1
41,2,0,1,34.49,0.36,0,1
42,2,1,0,44.91,0.78,1,1
43,2,2,1,38.91,0.61,0,1
44,2,3,0,58.89,0.67,1,1
45,2,4,0,75.15,0.78,1,1
46,2,5,0,64.2,0.54,1,1
47,2,6,0,69.29,0.3,1,1
48,2,7,1,13.91,0.39,0,1
49,2,8,0,46.65,0.04,1,1
50,2,9,1,42.06,0.67,0,1
51,2,10,1,44.43,0.55,0,1
52,2,11,0,74.25,0.76,1,1
53,2,12,1,43.8,0.87,0,1
54,2,13,1,33.6,0.62,0,1
55,2,14,0,51.19,0.14,1,1
56,2,15,0,60.76,0.63,1,1
57,2,16,0,60.48,0.59,1,1
58,2,17,0,63.74,0.4,1,1
59,2,18,1,41.06,0.77,0,1
60,2,19,0,63.2,0.72,0,1
61,3,0,1,48.9,0.5,1,1
62,3,1,1,60.14,0.99,1,1
63,3,2,1,49.24,0.61,1,1
64,3,3,0,40.84,0.53,0,1
65,3,4,1,45.51,0.63,1,1
66,3,5,1,52.09,0.58,1,1
67,3,6,0,41.91,0.63,0,1
68,3,7,1,47.75,0.31,1,1
69,3,8,1,58.7,0.39,1,1
70,3,9,1,65.48,0.07,1,1
71,3,10,0,51.37,0.52,0,1
72,3,11,1,67.26,0.74,1,1
73,3,12,0,36.32,0.33,0,1
74,3,13,1,74.09,0.81,1,1
75,3,14,0,37.88,0.26,0,1
76,3,15,1,71.39,0.72,1,1
77,3,16,0,36.07,0.42,0,1
78,3,17,1,63.49,0.38,1,1
79,3,18,1,40.24,0.45,0,1
0,0,0,1,36.3,0.86,0,2
1,0,1,1,39.55,0.96,0,2
2,0,2,0,58.57,0.23,1,2
3,0,3,1,36.83,0.33,0,2
4,0,4,0,67.84,0.53,1,2
5,0,5,1,41.37,0.38,0,2
6,0,6,0,76.99,0.31,1,2
7,0,7,0,63.1,0.32,1,2
8,0,8,0,66.51,0.51,1,2
9,0,9,1,32.4,0.05,0,2
10,0,10,0,60.39,0.7,1,2
11,0,11,0,62.73,0.3,1,2
12,0,12,1,34.64,0.85,0,2
13,0,13,1,36.76,0.22,0,2
14,0,14,1,42.87,0.55,0,2
15,0,15,0,62.08,0.19,1,2
16,0,16,1,33.66,0.52,0,2
17,0,17,1,48.19,0.37,0,2
18,0,18,1,41.94,0.64,0,2
19,0,19,0,65.45,0.31,1,2
20,0,20,1,41.04,0.41,1,2
21,1,0,1,64.38,0.4,1,2
22,1,1,0,38.9,0.36,0,2
23,1,2,0,24.55,0.89,0,2
24,1,3,0,49.89,0.53,0,2
25,1,4,0,44.84,0.89,0,2
26,1,5,1,56.95,0.87,1,2
27,1,6,0,21.4,0.08,0,2
28,1,7,0,54.01,0.04,0,2
29,1,8,1,63.57,0.58,1,2
30,1,9,1,53.82,0.13,1,2
31,1,10,0,41.5,0.26,0,2
32,1,11,0,37.96,0.84,0,2
33,1,12,0,32.65,0.15,0,2
34,1,13,0,49.58,0.48,0,2
35,1,14,1,62.82,0.67,1,2
36,1,15,1,47.26,0.22,1,2
37,1,16,1,62.0,0.66,1,2
38,1,17,0,45.26,0.93,0,2
39,1,18,1,78.84,0.79,1,2
40,1,19,0,41.63,0.48,1,2
41,2,0,0,67.03,0.38,1,2
42,2,1,0,76.09,0.87,1,2
43,2,2,0,61.8,0.44,1,2
44,2,3,0,55.24,0.85,1,2
45,2,4,0,54.04,0.94,1,2
46,2,5,0,60.05,0.48,1,2
47,2,6,0,50.6,0.38,1,2
48,2,7,0,54.55,0.63,1,2
49,2,8,0,54.03,0.34,1,2
50,2,9,1,47.27,0.93,0,2
51,2,10,1,44.86,0.22,0,2
52,2,11,0,65.52,0.64,1,2
53,2,12,1,24.6,0.69,0,2
54,2,13,1,12.07,0.97,0,2
55,2,14,0,55.29,0.49,1,2
56,2,15,0,65.26,0.91,1,2
57,2,16,1,57.98,0.31,0,2
58,2,17,1,34.79,0.58,0,2
59,2,18,1,42.81,0.88,0,2
60,2,19,1,33.01,0.61,1,2
61,3,0,0,36.79,0.74,0,2
62,3,1,0,42.48,0.99,0,2
63,3,2,0,51.2,0.09,0,2
64,3,3,1,79.7,0.23,1,2
65,3,4,0,44.57,0.01,0,2
66,3,5,0,40.77,0.87,0,2
67,3,6,0,28.56,0.77,0,2
68,3,7,0,41.37,0.49,0,2
69,3,8,0,32.99,0.89,0,2
70,3,9,0,32.59,0.59,0,2
71,3,10,0,36.8,0.15,0,2
72,3,11,0,44.48,0.68,0,2
73,3,12,0,43.91,0.91,0,2
74,3,13,0,58.91,0.12,0,2
75,3,14,1,55.55,0.83,1,2
76,3,15,1,51.12,0.34,1,2
77,3,16,0,40.28,0.63,0,2
78,3,17,0,39.82,0.17,0,2
79,3,18,0,52.09,0.14,1,2
0,0,0,1,59.06,0.88,1,3
1,0,1,1,69.19,0.36,1,3
2,0,2,1,55.06,0.48,1,3
3,0,3,0,51.4,0.33,0,3
4,0,4,0,30.47,0.34,0,3
5,0,5,0,47.65,0.11,0,3
6,0,6,0,52.3,0.18,0,3
7,0,7,0,43.69,0.24,0,3
8,0,8,1,61.75,0.23,1,3
9,0,9,1,63.6,0.88,1,3
10,0,10,0,44.57,0.52,0,3
11,0,11,0,34.89,0.64,0,3
12,0,12,0,32.57,0.55,0,3
13,0,13,0,35.91,0.79,0,3
14,0,14,0,49.07,0.98,0,3
15,0,15,0,38.53,0.1,0,3
16,0,16,0,39.77,0.2,0,3
17,0,17,1,65.67,0.38,1,3
18,0,18,0,38.37,0.89,0,3
19,0,19,1,59.01,0.5,1,3
20,0,20,0,36.57,0.25,1,3
21,1,0,1,30.96,0.6,0,3
22,1,1,0,73.07,0.97,1,3
23,1,2,0,64.99,0.32,1,3
24,1,3,1,46.38,0.1,0,3
25,1,4,0,65.94,0.5,1,3
26,1,5,1,54.46,0.31,0,3
27,1,6,1,44.27,0.21,0,3
28,1,7,0,55.26,0.75,1,3
29,1,8,1,50.79,0.56,0,3
30,1,9,0,56.54,0.82,1,3
31,1,10,0,58.7,0.46,1,3
32,1,11,0,62.48,0.15,1,3
33,1,12,0,49.51,0.66,1,3
34,1,13,0,60.28,0.09,1,3
35,1,14,1,31.79,0.02,0,3
36,1,15,1,21.62,0.23,0,3
37,1,16,0,49.53,0.98,1,3
38,1,17,1,44.12,0.77,0,3
39,1,18,1,38.52,0.33,0,3
40,1,19,1,35.91,0.26,1,3
41,2,0,0,30.32,0.6,0,3
42,2,1,1,65.27,0.3,1,3
43,2,2,1,55.26,0.99,1,3
44,2,3,0,33.18,0.46,0,3
45,2,4,1,63.13,0.54,1,3
46,2,5,1,64.41,0.12,1,3
47,2,6,1,66.43,0.35,1,3
48,2,7,1,63.88,0.36,1,3
49,2,8,0,49.46,0.6,0,3
50,2,9,0,38.01,0.86,0,3
51,2,10,1,78.5,0.4,1,3
52,2,11,0,43.85,0.26,0,3
53,2,12,1,56.79,0.09,1,3
54,2,13,0,42.13,0.55,0,3
55,2,14,1,62.56,0.23,1,3
56,2,15,0,43.8,0.4,0,3
57,2,16,0,47.82,0.41,0,3
58,2,17,1,65.95,0.04,1,3
59,2,18,0,25.88,0.32,0,3
60,2,19,0,49.36,0.02,1,3
61,3,0,1,38.95,0.88,0,3
62,3,1,1,46.36,0.05,0,3
63,3,2,1,40.33,0.06,0,3
64,3,3,1,53.08,0.61,0,3
65,3,4,1,38.07,0.2,0,3
66,3,5,0,61.46,0.67,1,3
67,3,6,0,50.81,0.16,1,3
68,3,7,1,34.87,0.4,0,3
69,3,8,0,75.0,0.95,1,3
70,3,9,1,51.22,0.25,0,3
71,3,10,1,49.29,0.98,0,3
72,3,11,0,50.46,0.85,1,3
73,3,12,1,30.72,0.63,0,3
74,3,13,1,26.32,0.04,0,3
75,3,14,1,45.19,0.35,0,3
76,3,15,1,54.9,0.21,0,3
77,3,16,0,89.82,0.92,1,3
78,3,17,1,42.24,0.69,0,3
79,3,18,0,60.53,0.78,0,3
0,0,0,0,37.84,0.27,0,4
1,0,1,0,40.51,0.43,0,4
2,0,2,1,56.88,0.76,1,4
3,0,3,0,40.62,0.56,0,4
4,0,4,1,61.34,0.55,1,4
5,0,5,1,61.39,0.98,1,4
6,0,6,0,33.49,0.66,0,4
7,0,7,0,41.95,0.38,0,4
8,0,8,1,71.05,0.05,1,4
9,0,9,1,63.02,0.23,1,4
10,0,10,1,59.02,0.05,1,4
11,0,11,0,39.37,0.96,0,4
12,0,12,0,30.28,0.91,0,4
13,0,13,1,53.19,0.15,1,4
14,0,14,0,29.68,0.34,0,4
15,0,15,1,76.17,0.09,1,4
16,0,16,0,42.47,0.69,0,4
17,0,17,0,40.57,0.54,0,4
18,0,18,1,59.13,0.99,1,4
19,0,19,0,40.21,0.86,0,4
20,0,20,0,48.77,0.66,1,4
21,1,0,1,45.26,0.19,0,4
22,1,1,0,72.06,0.77,1,4
23,1,2,0,55.89,0.61,1,4
24,1,3,0,50.8,0.98,1,4
25,1,4,1,45.94,0.24,0,4
26,1,5,1,39.57,0.11,0,4
27,1,6,1,30.71,0.59,0,4
28,1,7,0,50.57,0.65,1,4
29,1,8,1,51.3,0.82,0,4
30,1,9,1,36.95,0.77,0,4
31,1,10,1,36.53,0.24,0,4
32,1,11,0,57.9,0.64,1,4
33,1,12,0,55.02,0.82,1,4
34,1,13,1,30.97,0.73,0,4
35,1,14,1,48.08,0.38,0,4
36,1,15,0,70.53,0.75,1,4
37,1,16,1,40.93,0.34,0,4
38,1,17,0,69.98,0.53,1,4
39,1,18,0,64.94,0.39,1,4
40,1,19,1,42.1,0.32,1,4
41,2,0,0,49.82,0.48,0,4
42,2,1,0,39.23,0.62,0,4
43,2,2,1,53.74,0.48,1,4
44,2,3,1,59.23,0.57,1,4
45,2,4,1,57.15,0.55,1,4
46,2,5,1,76.08,0.35,1,4
47,2,6,1,52.63,0.97,1,4
48,2,7,1,54.73,0.03,1,4
49,2,8,1,53.9,0.25,1,4
50,2,9,1,55.16,0.41,1,4
51,2,10,0,39.2,0.97,0,4
52,2,11,0,37.38,0.9,0,4
53,2,12,0,24.63,0.88,0,4
54,2,13,1,56.61,0.01,1,4
55,2,14,0,31.75,0.99,0,4
56,2,15,0,41.35,0.47,0,4
57,2,16,0,36.26,0.1,0,4
58,2,17,1,57.99,0.47,1,4
59,2,18,0,47.35,0.01,0,4
60,2,19,1,60.88,0.01,0,4
61,3,0,0,46.31,0.24,1,4
62,3,1,1,44.38,0.92,0,4
63,3,2,0,57.41,0.37,1,4
64,3,3,0,67.84,0.81,1,4
65,3,4,1,49.07,0.42,0,4
66,3,5,1,34.88,0.39,0,4
67,3,6,1,47.73,0.07,0,4
68,3,7,1,39.58,0.02,0,4
69,3,8,0,61.01,0.95,1,4
70,3,9,0,52.5,0.44,1,4
71,3,10,1,30.24,0.89,0,4
72,3,11,0,64.19,0.18,1,4
73,3,12,1,35.17,0.86,0,4
74,3,13,1,37.6,0.71,0,4
75,3,14,0,63.9,0.36,1,4
76,3,15,0,48.96,0.84,1,4
77,3,16,0,63.72,0.82,1,4
78,3,17,0,54.35,0.32,1,4
79,3,18,1,36.92,0.51,1,4
0,0,0,1,52.34,0.87,1,5
1,0,1,0,46.71,0.78,0,5
2,0,2,1,64.67,0.16,1,5
3,0,3,0,39.89,0.36,0,5
4,0,4,1,73.58,0.85,1,5
5,0,5,1,67.14,0.85,1,5
6,0,6,0,31.89,0.88,0,5
7,0,7,0,29.63,0.95,0,5
8,0,8,1,58.7,0.13,1,5
9,0,9,0,37.84,0.62,0,5
10,0,10,1,40.29,0.39,1,5
11,0,11,1,63.15,0.75,1,5
12,0,12,1,60.26,0.04,1,5
13,0,13,1,46.05,0.79,1,5
14,0,14,1,91.74,0.97,1,5
15,0,15,0,40.61,0.51,0,5
16,0,16,1,63.31,0.9,1,5
17,0,17,1,58.73,0.35,1,5
18,0,18,1,51.2,0.52,1,5
19,0,19,0,38.55,0.25,0,5
20,0,20,1,76.23,0.63,0,5
21,1,0,0,72.43,0.47,1,5
22,1,1,0,54.6,0.61,1,5
23,1,2,0,48.44,0.46,1,5
24,1,3,1,52.29,0.14,0,5
25,1,4,0,52.69,0.09,1,5
26,1,5,1,33.98,0.25,0,5
27,1,6,0,55.98,0.64,1,5
28,1,7,0,49.06,0.98,1,5
29,1,8,0,69.54,0.96,1,5
30,1,9,1,34.86,0.6,0,5
31,1,10,1,37.6,0.42,0,5
32,1,11,1,34.33,0.95,0,5
33,1,12,0,59.41,0.05,1,5
34,1,13,1,45.92,0.27,0,5
35,1,14,1,46.6,0.77,0,5
36,1,15,1,48.09,0.88,0,5
37,1,16,0,54.99,0.57,1,5
38,1,17,1,23.99,0.62,0,5
39,1,18,0,67.65,0.03,1,5
40,1,19,1,53.05,0.03,1,5
41,2,0,1,52.33,0.97,1,5
42,2,1,1,67.47,0.27,1,5
43,2,2,1,54.88,0.15,1,5
44,2,3,0,31.39,0.3,0,5
45,2,4,1,59.78,0.81,1,5
46,2,5,1,54.59,0.34,1,5
47,2,6,1,53.18,0.24,1,5
48,2,7,1,67.81,0.44,1,5
49,2,8,0,39.17,0.11,0,5
50,2,9,1,48.46,0.51,1,5
51,2,10,1,63.82,0.81,1,5
52,2,11,1,58.22,0.76,1,5
53,2,12,0,30.81,0.19,0,5
54,2,13,1,64.46,0.1,1,5
55,2,14,1,55.27,0.2,1,5
56,2,15,1,69.24,0.96,1,5
57,2,16,1,46.48,0.88,1,5
58,2,17,1,57.0,0.47,1,5
59,2,18,0,50.08,0.12,0,5
60,2,19,0,39.02,0.75,1,5
61,3,0,0,66.0,0.81,1,5
62,3,1,0,76.68,0.8,1,5
63,3,2,1,41.46,0.4,0,5
64,3,3,0,52.65,0.62,1,5
65,3,4,1,26.06,0.67,0,5
66,3,5,1,36.81,0.79,0,5
67,3,6,0,66.79,0.53,1,5
68,3,7,1,33.51,0.23,0,5
69,3,8,0,65.63,0.86,1,5
70,3,9,0,64.29,0.6,1,5
71,3,10,0,52.64,0.9,1,5
72,3,11,1,40.38,0.73,0,5
73,3,12,1,36.2,0.01,0,5
74,3,13,0,70.6,0.87,1,5
75,3,14,1,44.23,0.44,0,5
76,3,15,0,59.01,0.66,1,5
77,3,16,0,56.98,0.44,1,5
78,3,17,1,51.7,0.48,0,5
79,3,18,0,54.38,0.16,0,5
0,0,0,1,62.98,0.54,1,6
1,0,1,1,58.76,0.39,1,6
2,0,2,0,28.9,0.71,0,6
3,0,3,0,38.76,0.64,0,6
4,0,4,0,54.18,0.31,0,6
5,0,5,1,57.76,0.32,1,6
6,0,6,1,64.95,0.76,1,6
7,0,7,0,34.16,0.19,0,6
8,0,8,0,48.01,0.26,0,6
9,0,9,0,45.75,0.97,0,6
10,0,10,0,41.99,0.36,0,6
11,0,11,1,77.07,0.46,1,6
12,0,12,0,42.64,0.36,0,6
13,0,13,1,66.98,0.23,1,6
14,0,14,0,45.74,0.19,0,6
15,0,15,0,35.35,0.1,0,6
16,0,16,1,64.03,0.22,1,6
17,0,17,1,53.13,0.69,1,6
18,0,18,1,39.85,0.09,1,6
19,0,19,0,40.77,0.87,0,6
20,0,20,1,45.8,0.11,0,6
21,1,0,1,28.21,0.84,0,6
22,1,1,0,59.84,0.76,1,6
23,1,2,0,60.44,0.14,1,6
24,1,3,0,55.97,0.22,1,6
25,1,4,0,73.9,0.87,1,6
26,1,5,1,36.52,0.36,0,6
27,1,6,0,57.02,0.21,1,6
28,1,7,1,35.3,0.25,0,6
29,1,8,0,59.97,0.83,1,6
30,1,9,1,37.24,0.89,0,6
31,1,10,1,31.77,0.02,0,6
32,1,11,1,48.9,0.41,0,6
33,1,12,1,47.8,0.38,0,6
34,1,13,0,44.42,0.9,1,6
35,1,14,0,45.11,0.86,1,6
36,1,15,0,57.62,0.7,1,6
37,1,16,0,63.55,0.55,1,6
38,1,17,0,56.99,0.14,1,6
39,1,18,0,55.87,0.05,1,6
40,1,19,0,50.5,0.93,0,6
41,2,0,0,42.1,0.93,0,6
42,2,1,1,63.4,0.69,1,6
43,2,2,0,29.26,0.39,0,6
44,2,3,0,49.06,0.78,0,6
45,2,4,1,61.87,0.8,1,6
46,2,5,0,43.26,0.05,0,6
47,2,6,1,73.15,0.13,1,6
48,2,7,1,58.26,0.91,1,6
49,2,8,0,43.38,0.47,0,6
50,2,9,1,40.02,0.22,1,6
51,2,10,1,62.97,0.04,1,6
52,2,11,1,60.48,0.8,1,6
53,2,12,1,49.7,0.25,1,6
54,2,13,1,61.28,0.7,1,6
55,2,14,0,50.51,0.88,0,6
56,2,15,0,22.46,0.31,0,6
57,2,16,1,65.38,0.69,1,6
58,2,17,1,75.16,0.79,1,6
59,2,18,1,67.83,0.67,1,6
60,2,19,1,60.14,0.44,0,6
61,3,0,1,40.58,0.83,0,6
62,3,1,1,41.61,0.33,0,6
63,3,2,0,57.27,0.42,1,6
64,3,3,1,49.4,0.71,0,6
65,3,4,1,32.73,0.72,0,6
66,3,5,0,58.33,0.4,1,6
67,3,6,0,64.24,0.27,1,6
68,3,7,1,43.32,0.59,0,6
69,3,8,1,46.87,0.9,0,6
70,3,9,1,44.88,0.21,0,6
71,3,10,1,27.85,0.26,0,6
72,3,11,0,68.62,0.03,1,6
73,3,12,1,40.12,0.86,0,6
74,3,13,0,57.23,0.49,1,6
75,3,14,0,49.89,0.1,1,6
76,3,15,0,49.35,0.49,1,6
77,3,16,0,56.03,0.46,1,6
78,3,17,0,69.93,0.33,1,6
79,3,18,1,31.16,0.74,1,6
0,0,0,0,38.58,0.58,0,7
1,0,1,1,45.34,0.44,1,7
2,0,2,1,65.64,0.57,1,7
3,0,3,1,61.38,0.94,1,7
4,0,4,1,57.35,0.61,1,7
5,0,5,1,70.66,0.16,1,7
6,0,6,1,61.09,0.2,1,7
7,0,7,1,43.88,0.38,1,7
8,0,8,1,53.91,0.53,1,7
9,0,9,1,62.58,0.02,1,7
10,0,10,1,61.66,0.91,1,7
11,0,11,1,49.61,0.54,1,7
12,0,12,0,29.38,0.52,0,7
13,0,13,0,60.2,0.76,0,7
14,0,14,1,55.55,0.62,1,7
15,0,15,1,59.87,0.64,1,7
16,0,16,0,44.22,0.52,0,7
17,0,17,1,50.23,0.19,1,7
18,0,18,0,36.62,0.91,0,7
19,0,19,1,61.86,0.32,1,7
20,0,20,1,57.99,0.96,0,7
21,1,0,0,63.17,0.82,1,7
22,1,1,0,64.24,0.7,1,7
23,1,2,1,31.07,0.57,0,7
24,1,3,1,22.49,0.08,0,7
25,1,4,0,65.36,0.37,1,7
26,1,5,1,50.68,0.45,0,7
27,1,6,1,36.3,0.2,0,7
28,1,7,1,27.48,0.01,0,7
29,1,8,1,40.18,0.97,0,7
30,1,9,1,27.03,0.16,0,7
31,1,10,0,63.04,0.39,1,7
32,1,11,1,32.52,0.92,0,7
33,1,12,0,60.91,0.75,1,7
34,1,13,0,68.02,0.2,1,7
35,1,14,0,64.51,0.28,1,7
36,1,15,0,51.56,0.82,1,7
37,1,16,0,69.41,0.54,1,7
38,1,17,1,46.61,0.65,0,7
39,1,18,0,68.85,0.95,1,7
40,1,19,0,50.13,0.29,0,7
41,2,0,1,70.9,0.17,1,7
42,2,1,0,48.99,0.12,0,7
43,2,2,1,57.97,0.27,1,7
44,2,3,1,55.17,0.33,1,7
45,2,4,1,54.77,0.23,1,7
46,2,5,1,43.58,0.92,1,7
47,2,6,1,64.83,0.99,1,7
48,2,7,1,70.25,0.78,1,7
49,2,8,1,60.68,0.98,1,7
50,2,9,1,75.01,0.97,1,7
51,2,10,1,66.24,0.31,1,7
52,2,11,1,59.39,0.31,1,7
53,2,12,1,46.48,0.2,1,7
54,2,13,0,53.21,0.18,0,7
55,2,14,0,37.96,0.61,0,7
56,2,15,1,51.66,0.21,1,7
57,2,16,1,50.19,0.68,1,7
58,2,17,0,47.79,0.35,0,7
59,2,18,0,35.05,0.92,0,7
60,2,19,1,54.41,0.82,0,7
61,3,0,0,52.32,0.6,1,7
62,3,1,0,58.25,0.36,1,7
63,3,2,1,22.1,0.17,0,7
64,3,3,0,66.31,0.61,1,7
65,3,4,0,63.82,0.14,1,7
66,3,5,0,65.97,0.42,1,7
67,3,6,1,34.56,0.88,0,7
68,3,7,0,55.07,0.07,1,7
69,3,8,0,67.89,0.44,1,7
70,3,9,1,43.62,0.67,0,7
71,3,10,0,52.57,0.17,1,7
72,3,11,0,53.01,0.33,1,7
73,3,12,0,65.03,0.43,1,7
74,3,13,1,39.27,0.77,0,7
75,3,14,0,57.78,0.36,1,7
76,3,15,1,54.85,0.16,0,7
77,3,16,1,24.17,0.84,0,7
78,3,17,1,48.94,0.26,0,7
79,3,18,0,61.94,0.4,0,7
0,0,0,1,62.15,0.85,1,8
1,0,1,1,62.6,0.34,1,8
2,0,2,0,30.68,0.92,0,8
3,0,3,0,35.12,0.03,0,8
4,0,4,0,34.75,0.65,0,8
5,0,5,1,73.02,0.62,1,8
6,0,6,1,74.82,0.87,1,8
7,0,7,0,38.14,0.77,0,8
8,0,8,0,37.47,0.57,0,8
9,0,9,1,59.53,0.92,1,8
10,0,10,1,58.37,0.56,1,8
11,0,11,1,62.99,0.12,1,8
12,0,12,0,41.13,0.59,0,8
13,0,13,1,65.31,0.99,1,8
14,0,14,1,68.43,0.76,1,8
15,0,15,0,31.62,0.51,0,8
16,0,16,1,61.64,0.43,1,8
17,0,17,0,33.86,0.97,0,8
18,0,18,0,32.23,0.22,0,8
19,0,19,1,65.01,0.51,1,8
20,0,20,1,67.45,0.98,0,8
21,1,0,0,63.27,0.07,1,8
22,1,1,0,51.92,0.11,1,8
23,1,2,0,66.1,0.98,1,8
24,1,3,1,38.25,0.3,0,8
25,1,4,0,50.13,0.2,1,8
26,1,5,0,63.59,0.92,1,8
27,1,6,1,26.77,0.4,0,8
28,1,7,1,44.16,0.71,0,8
29,1,8,0,47.31,0.29,1,8
30,1,9,1,40.26,0.49,0,8
31,1,10,1,27.34,0.22,0,8
32,1,11,1,29.08,0.79,0,8
33,1,12,0,70.38,0.8,1,8
34,1,13,1,33.15,0.34,0,8
35,1,14,0,57.96,0.12,1,8
36,1,15,1,51.37,0.95,0,8
37,1,16,0,60.77,0.46,1,8
38,1,17,1,41.9,0.87,0,8
39,1,18,1,39.51,0.26,0,8
40,1,19,1,38.49,0.19,1,8
41,2,0,0,29.74,0.88,0,8
42,2,1,0,25.51,0.7,0,8
43,2,2,1,68.51,0.76,1,8
44,2,3,1,55.46,0.37,1,8
45,2,4,0,29.97,0.31,0,8
46,2,5,0,35.83,0.06,0,8
47,2,6,0,31.35,0.35,0,8
48,2,7,1,52.87,0.94,1,8
49,2,8,0,39.96,0.37,0,8
50,2,9,0,37.72,0.5,0,8
51,2,10,0,37.55,0.5,0,8
52,2,11,1,55.53,0.59,1,8
53,2,12,1,58.44,0.39,1,8
54,2,13,1,42.88,0.89,1,8
55,2,14,1,52.82,0.36,1,8
56,2,15,1,54.46,0.71,1,8
